
=== छप्तेर् १ ===

अग्निपुराणं ।
अथाग्निपुराणानुक्रमणिका ।
अध्याये विषयः पृष्ठे
१ पुराणप्रश्नः १
२ मत्स्यावतारवर्णनम् ३
३ कूर्मावतारवर्णनम् ५
४ वराह-नृसिंह-वामन-परशुरामावतारवर्णनम् ८
५ रामावतारवर्णनम् १०
१२ हरिवंशकथनम् २८
१३ भारताख्यानम् ३३
१६ बुद्धकल्क्यवतारवर्णनम् ३९
१७ नवसर्गप्रदर्शनं ४०
२१ आगमोक्तविष्ण्वादिदेवतासामान्यपूजा ५२
२२ स्नानविधिः ५५
२३ वासुदेवादिपूजाविधिः ५६
२४ कुण्डनिर्माणाद्यग्निकार्यकथनम् ५९
२५ वासुदेवादिमन्त्रनिरूपणम् ६५
२६ मुद्रालक्षणकथनम् ७०
२७ सर्वदीक्षाकथनम् ७१
२८ आचार्याभिषेकः ७९
२९ सर्वतोभद्रमण्डलादिलक्षणम् ७९
३० मण्डलविधिः ८४
३१ कुशापामर्जनकथनम् ८७
३२ दीक्षितसंस्कारः ९२
३३ विष्णुपवित्रारोहणादिविधानम् ९३
३७ सर्वदेवपवित्रारोहणविधिः १०७
३८ देवालयनिर्माणफलम् १०९
३९ भूमिपरिग्रहः ११४
४० अर्घ्यदानविधिः ११६
४१ शिलाविन्यासः ११९
४२ प्रासादलक्षणकथनम् १२२
४३ प्रासाददेवतास्थापनादिकथनम् १२५
४४ वासुदेवादिप्रतिमालक्षणकथनम् १२८
४५ पिण्डिकालक्षणम् १३२
४६ शालग्रामादिमूर्तिलक्षणम् १३४
४७ शालग्रामादिपूजा १३५
४८ विष्णुचतुर्विंशतिमूर्तिस्तोत्रं १३७
४९ मत्स्यादिप्रतिमालक्षणम् १३८
५० देवीप्रतिमालक्षणम् १४५
५१ सूर्यादिप्रतिमालक्षणम् १४५
५२ योगिनीप्रतिमालक्षणम् १४७
५३ लिङ्गलक्षणम् १५०
५४ व्यक्ताव्यक्तलिङ्गलक्षणम् १५२
५५ लिङ्गपिण्डिकालक्षणम् १५७
५६ दिक्पालयागकथनम् १५८
५७ कलशाधिवासः १६१
५८ देवस्नपनविधिः १६४
५९ देवाधिवासनविधिः १६७
६० वासुदेवप्रतिष्ठा १७३
६१ द्वारप्रतिष्ठाध्वजारोहणादिकथनं १७७
६२ लक्ष्मीप्रतिष्ठा १८२
