श्री हनुमान चालीसा 
दोहा 
श्रीगुरु चरन सरोज रज ननज मनु मुकुर सुधारर. 
बरनउँ रघबर बबमल जसु जो दायकु फ़ल चारर. 
बुद्धधहीन तनु जाननके, सुममरौं पवन-कुमार. 
बल बुधध बबद्या देहु मोहहिं, हरहु कलेस ववकार. 
चौपाई 
जय हनुमान ज्ञान गुन सागर, जय कपीस नतहुँ लोक उजागर. 
राम दूत अतुमलत बल धामा, अिंजनी-पुत्र पवन सुत नामा. 
महाबीर बबक्रम बजरिंगी, कुमनत ननवार सुमनत के सिंगी. 
किंचन बरन बबराज सुबेसा, कानन कुिंडक कुिंधचत केसा. 
हाथ बज्र औ ध्वजा बबराजै, काँधे मूँज जनेऊ साजै. 
सिंकर सुमन केसरीनिंदन, तेज प्रताप महा जग बिंदन. 
बबद्यावान गुनी अनत चातुर, राम काज कररबे को आतुर. 
प्रभु चररत्र सुननबे को रमसया, राम लखन सीता मन बमसया. 
सूक्ष्म रुप धरर मसयहहिं हदखावा, बबकट रुप धरर लिंक जरावा. 
भीम रुप धरर असुर सँहारे, रामचन्द्र के काज सँवारे. 
लाय सजीवन लखन जजयाये, श्री रघुबीर हरावि उर लाये. 
रघुपनत कीन्द्ही बहुत बडाई, तुम मम वप्रय भरतहह सम भाई. 
सहस बदन तुम्हरो जस गावैं, अस कहह श्रीपनत किंठ लगावैं. 
सनकाहदक ब्रह्माहद मुनीसा, नारद सारद सहहत अहीसा. 
जम कुबेर हदगपाल जहाँ ते, कबब कोबबद कहह सके कहाँ ते. 
तुम उपकार सुग्रीवहहिं कीन्द्हा, राम ममलाय राज पद दीन्द्हा. 
तुम्हरो मिंत्र बबभीिन माना, लिंकेस्वर भए सब जग जाना. 
जुग सहस्त्र जोजन पर भानू , लील्यो ताहह मधुर फ़ल जानू. 
प्रभु मुहरका मेमल मुख माहीिं, जलधध लाँनघ गये अचरज नाहीिं. 


दुगगम काज जगत के जेते, सुगम अनुग्रह तुम्हरे तेते. 
राम दुआरे तुम रखवारे, होत न आज्ञा बबनु पैसरे. 
सब सुख लहै तुम्हारी सरना, तुम रच्छक काहू को डर ना. 
आपन तेज सम्हारो आपै, तीनों लोक हाँक ते काँपै. 
भूत वपचास ननकट नहहिं आवै, महाबीर जब नाम सुनावै. 
नासै रोग हरै सब पीरा, जपत ननरिंतर हनुमत बीरा. 
सिंकट से हनुमान छुडावै, मन क्रम बचन ध्यान जो लावै. 
सब पर राम तपस्वी राजा, नतन के काज सकल तुम साजा. 
और मनोरथ जो कोई लावै, सोइ अममत जीवन फ़ल पावै. 
चारों जुग प्रताप तुम्हारा, हे प्रमसद्ध जगत उजजयारा. 
साधु सिंत के तुम रखवारे, ससुर ननकिंदन राम दुलारे. 
अष्ट मसद्धध नव ननधध के दाता, अस बर दीन जानकी माता. 
राम रसायन तुम्हरे पासा, सदा रहो रघुपनत के पासा. 
तुम्हरे भजन राम को पावै, जनम जनम के दुख बबसरावे. 
अिंत काल रघुबर पुर जाई, जहाँ जन्द्म हरर भक्त कहाई. 
और देवता धचत्त न धरई, हनुमत से सब सुख करई. 
सिंकट कटे ममटे सब पीरा, जो सुममरै हनुमिंत बलबीरा. 
जै जै जै हनुमान गोसाई, कृपा करहु गुरु देव की नाई. 
जो सत बार पाठ कर कोई, छूटहह बिंहद महा सुख होई. 
जो यह पढे हनुमान चालीसा, होय मसद्धध साखी गौरीसा. 
तुलसीदास सदा हरर चेरा, कीजै नाथ ह्र्दय महँ डेरा. 
दोहा 
पवनतनय सिंकट हरन, मिंगल मूरनत रुप  
राम लखन सीता सहहत, ह्रदय बसहु सुर भूप 
 
